protein	goTerm	proProNeighbor	goNeighbor	goAnnotatedProProNeighbors	score
FBgn0063485	GO:0051015	38	85	3	0.032520325203252036
FBgn0038277	GO:0003735	173	290	57	0.12526997840172785
FBgn0260400	GO:1990904	80	54	11	0.08955223880597014
FBgn0036318	GO:0045572	37	19	1	0.03571428571428571
FBgn0022361	GO:0003677	31	610	2	0.0046801872074883
FBgn0015282	GO:0036402	254	9	8	0.034220532319391636
FBgn0036279	GO:0006884	17	7	0	0.041666666666666664
FBgn0286075	GO:0005524	0	643	0	0.0015552099533437014
FBgn0026438	GO:0015183	11	6	0	0.058823529411764705
FBgn0263049	GO:0071390	0	11	0	0.09090909090909091
FBgn0038029	GO:0006749	62	41	12	0.1262135922330097
FBgn0000442	GO:0004692	12	3	0	0.06666666666666667
FBgn0033807	GO:0005737	2	1863	1	0.0010723860589812334
FBgn0065032	GO:0005885	70	8	6	0.08974358974358974
FBgn0011760	GO:0045505	232	33	4	0.018867924528301886
FBgn0034329	GO:0009617	0	44	0	0.022727272727272728
FBgn0261722	GO:0016020	44	1524	5	0.003826530612244898
FBgn0020493	GO:0007443	16	35	0	0.0196078431372549
FBgn0043984	GO:0003674	0	3150	0	0.00031746031746031746
FBgn0051133	GO:0070158	5	2	0	0.14285714285714285
FBgn0039258	GO:0006491	1	14	0	0.06666666666666667
FBgn0039406	GO:0006412	43	558	1	0.0033277870216306157
FBgn0001108	GO:0005876	127	18	3	0.027586206896551724
FBgn0263241	GO:0006777	5	6	0	0.09090909090909091
FBgn0051673	GO:0008465	8	4	0	0.08333333333333333
FBgn0000303	GO:0004102	27	1	0	0.03571428571428571
FBgn0000307	GO:0008270	6	516	0	0.0019157088122605363
FBgn0259817	GO:0019887	0	26	0	0.038461538461538464
FBgn0020371	GO:0010954	0	2	0	0.5
FBgn0020261	GO:0043066	123	85	2	0.014423076923076924
FBgn0035468	GO:0050909	0	68	0	0.014705882352941176
FBgn0036964	GO:0005737	10	1863	3	0.002135611318739989
FBgn0001079	GO:0007224	71	10	4	0.06172839506172839
FBgn0003882	GO:0048262	58	2	1	0.03333333333333333
FBgn0030200	GO:0030140	1	10	0	0.09090909090909091
FBgn0035853	GO:0045116	58	11	9	0.14492753623188406
FBgn0026761	GO:0019901	316	61	3	0.010610079575596816
FBgn0051989	GO:0007060	13	20	1	0.06060606060606061
FBgn0038515	GO:0004842	45	101	5	0.0410958904109589
FBgn0001233	GO:0008285	777	42	6	0.008547008547008548
FBgn0038201	GO:0016020	1	1524	0	0.0006557377049180328
FBgn0033859	GO:0000381	70	87	8	0.05732484076433121
FBgn0010591	GO:0030170	64	32	1	0.020833333333333332
FBgn0038598	GO:0005814	14	42	0	0.017857142857142856
FBgn0003401	GO:0048477	21	248	3	0.01486988847583643
FBgn0027095	GO:0005783	4	315	0	0.003134796238244514
FBgn0004435	GO:0002385	36	12	1	0.041666666666666664
FBgn0025454	GO:0046680	132	11	6	0.04895104895104895
FBgn0037372	GO:0140932	47	1	0	0.020833333333333332
FBgn0004872	GO:0005634	47	2250	22	0.01001306051371354
FBgn0031673	GO:0005783	28	315	1	0.0058309037900874635
FBgn0038749	GO:0006612	5	26	0	0.03225806451612903
FBgn0032699	GO:0016788	3	36	0	0.02564102564102564
FBgn0038857	GO:1901873	3	1	0	0.25
FBgn0286784	GO:0007317	0	22	0	0.045454545454545456
FBgn0086442	GO:0005737	116	1863	33	0.017180394138453764
FBgn0033033	GO:0007391	2	104	0	0.009433962264150943
FBgn0267390	GO:0007349	53	40	0	0.010752688172043012
FBgn0033526	GO:0033186	39	3	2	0.07142857142857142
FBgn0032077	GO:0047429	9	2	0	0.09090909090909091
FBgn0038919	GO:0016491	4	215	0	0.0045662100456621
FBgn0052062	GO:0005634	61	2250	33	0.014712245781047165
FBgn0011760	GO:0045505	232	33	4	0.018867924528301886
FBgn0039713	GO:0003735	215	290	45	0.09108910891089109
FBgn0020440	GO:0001920	96	2	0	0.01020408163265306
FBgn0014011	GO:0006909	136	24	3	0.025
FBgn0261461	GO:0030036	22	86	3	0.037037037037037035
FBgn0037677	GO:0004252	29	280	13	0.045307443365695796
FBgn0040507	GO:0007189	1	31	0	0.03125
FBgn0265102	GO:0090263	5	51	0	0.017857142857142856
FBgn0011640	GO:0008062	66	9	0	0.013333333333333334
FBgn0029666	GO:1990904	22	54	1	0.02631578947368421
FBgn0052343	GO:0140672	11	13	6	0.2916666666666667
FBgn0004179	GO:0043195	95	49	0	0.006944444444444444
FBgn0001222	GO:0009408	103	65	5	0.03571428571428571
FBgn0037671	GO:0050808	23	59	1	0.024390243902439025
FBgn0261363	GO:0016491	2	215	1	0.009216589861751152
FBgn0260653	GO:0035159	6	29	0	0.02857142857142857
FBgn0031947	GO:0070577	26	4	0	0.03333333333333333
FBgn0026179	GO:0032014	17	3	0	0.05
FBgn0038203	GO:0004984	0	69	0	0.014492753623188406
FBgn0052252	GO:0008150	0	1771	0	0.000564652738565782
FBgn0000370	GO:0061629	18	18	1	0.05555555555555555
FBgn0015283	GO:0005838	457	21	20	0.043933054393305436
FBgn0260459	GO:0003674	1	3150	0	0.00031735956839098697
FBgn0034145	GO:0010025	7	3	0	0.1
FBgn0033830	GO:0045329	28	4	2	0.09375
FBgn0026255	GO:0004970	2	18	0	0.05
FBgn0014018	GO:0034198	261	15	1	0.007246376811594203
FBgn0010422	GO:0006351	81	43	9	0.08064516129032258
FBgn0039500	GO:0051015	5	85	0	0.011111111111111112
FBgn0015664	GO:0000976	43	103	2	0.02054794520547945
FBgn0026389	GO:0016020	1	1524	1	0.0013114754098360656
FBgn0017561	GO:0005267	8	13	0	0.047619047619047616
FBgn0029521	GO:0005549	0	111	0	0.009009009009009009
FBgn0264325	GO:0000407	44	14	2	0.05172413793103448
FBgn0004175	GO:0007283	9	198	0	0.004830917874396135
FBgn0027498	GO:0005975	8	124	0	0.007575757575757576
FBgn0037852	GO:0030974	24	2	0	0.038461538461538464
FBgn0031092	GO:0051750	38	1	0	0.02564102564102564
