protein	goTerm	proProNeighbor	goNeighbor	goAnnotatedProProNeighbors	score	label
FBgn0036126	GO:1990391	60	2	1	0.016129032258064516	FP
FBgn0284442	GO:1990391	10	2	0	0.0	FN
FBgn0053835	GO:0006325	0	120	0	0.0	FP
FBgn0037913	GO:0006325	207	120	3	0.009174311926605505	FN
FBgn0287873	GO:0007395	0	9	0	0.0	FP
FBgn0038422	GO:0007395	0	9	0	0.0	FN
FBgn0038402	GO:0006355	16	502	10	0.019305019305019305	FP
FBgn0011599	GO:0006355	0	502	0	0.0	FN
FBgn0002914	GO:0000278	101	151	5	0.01984126984126984	FP
FBgn0023415	GO:0000278	16	151	0	0.0	FN
FBgn0000377	GO:0005634	191	2250	73	0.029905776321179845	FP
FBgn0053771	GO:0005634	0	2250	0	0.0	FN
FBgn0000416	GO:0006629	22	92	0	0.0	FP
FBgn0030439	GO:0006629	0	92	0	0.0	FN
FBgn0004394	GO:0001228	6	92	1	0.01020408163265306	FP
FBgn0026371	GO:0001228	87	92	2	0.0111731843575419	TN
FBgn0041629	GO:0019953	18	220	0	0.0	FP
FBgn0031224	GO:0019953	25	220	0	0.0	FN
FBgn0003256	GO:0048010	381	32	14	0.03389830508474576	FP
FBgn0039599	GO:0048010	3	32	0	0.0	FN
FBgn0037470	GO:0071076	113	1	0	0.0	FP
FBgn0004110	GO:0071076	11	1	0	0.0	FN
FBgn0039451	GO:0005575	48	2646	0	0.0	FP
FBgn0029897	GO:0005575	151	2646	3	0.0010725777618877368	FN
FBgn0036179	GO:0000122	2	222	0	0.0	FP
FBgn0039889	GO:0000122	10	222	0	0.0	FN
FBgn0016976	GO:0048489	3	18	1	0.047619047619047616	FP
FBgn0053882	GO:0048489	0	18	0	0.0	FN
FBgn0037305	GO:0019509	6	6	0	0.0	FP
FBgn0003514	GO:0019509	153	6	0	0.0	FN
FBgn0027094	GO:0002161	36	11	0	0.0	FP
FBgn0002932	GO:0002161	176	11	0	0.0	FN
FBgn0003996	GO:0051615	31	2	0	0.0	FP
FBgn0014020	GO:0051615	143	2	0	0.0	FN
FBgn0032216	GO:0004843	78	40	3	0.025423728813559324	FP
FBgn0002716	GO:0004843	16	40	0	0.0	FN
FBgn0010222	GO:0004488	18	2	0	0.0	FP
FBgn0004647	GO:0004488	427	2	0	0.0	FN
FBgn0030268	GO:0055028	13	3	0	0.0	FP
FBgn0014396	GO:0055028	35	3	0	0.0	FN
FBgn0028550	GO:0000981	3	415	1	0.0023923444976076554	FP
FBgn0000166	GO:0000981	93	415	10	0.01968503937007874	TN
FBgn0024234	GO:0046982	17	217	1	0.004273504273504274	FP
FBgn0036617	GO:0046982	63	217	0	0.0	FN
FBgn0038301	GO:0008270	22	516	5	0.00929368029739777	FP
FBgn0020278	GO:0008270	29	516	1	0.001834862385321101	FN
FBgn0262858	GO:0046872	0	139	0	0.0	FP
FBgn0264959	GO:0046872	72	139	1	0.004739336492890996	FN
FBgn0025615	GO:0051085	26	31	0	0.0	FP
FBgn0283451	GO:0051085	19	31	0	0.0	FN
FBgn0036757	GO:0005886	1	1052	0	0.0	FP
FBgn0026375	GO:0005886	18	1052	9	0.008411214953271028	FN
FBgn0087008	GO:0045892	29	137	1	0.006024096385542169	FP
FBgn0002546	GO:0045892	0	137	0	0.0	FN
FBgn0039050	GO:0006520	11	20	5	0.16129032258064516	TP
FBgn0041781	GO:0006520	61	20	0	0.0	FN
FBgn0000052	GO:0004642	33	1	0	0.0	FP
FBgn0040271	GO:0004642	12	1	0	0.0	FN
FBgn0050096	GO:0005575	0	2646	0	0.0	FP
FBgn0031764	GO:0005575	13	2646	0	0.0	FN
FBgn0038918	GO:0019953	1	220	0	0.0	FP
FBgn0037363	GO:0019953	33	220	0	0.0	FN
FBgn0015277	GO:0006914	42	56	4	0.04081632653061224	FP
FBgn0016975	GO:0006914	15	56	1	0.014084507042253521	TN
FBgn0032596	GO:0010498	172	27	23	0.11557788944723618	TP
FBgn0038402	GO:0010498	16	27	0	0.0	FN
FBgn0260446	GO:0016020	0	1524	0	0.0	FP
FBgn0243512	GO:0016020	37	1524	0	0.0	FN
FBgn0035424	GO:0030308	164	14	0	0.0	FP
FBgn0015268	GO:0030308	196	14	3	0.014285714285714285	TN
FBgn0036111	GO:0042594	36	75	0	0.0	FP
FBgn0003731	GO:0042594	637	75	8	0.011235955056179775	TN
FBgn0010051	GO:0010888	32	9	0	0.0	FP
FBgn0003062	GO:0010888	240	9	1	0.004016064257028112	FN
FBgn0001986	GO:0006401	115	7	0	0.0	FP
FBgn0053552	GO:0006401	0	7	0	0.0	FN
FBgn0010501	GO:0043025	125	150	2	0.007272727272727273	FP
FBgn0036372	GO:0043025	72	150	2	0.009009009009009009	FN
FBgn0036734	GO:0000398	110	229	25	0.07374631268436578	FP
FBgn0024330	GO:0000398	108	229	5	0.01483679525222552	TN
FBgn0003870	GO:0042682	109	2	0	0.0	FP
FBgn0023091	GO:0042682	59	2	0	0.0	FN
FBgn0000183	GO:0005829	88	1082	8	0.006837606837606838	FP
FBgn0021872	GO:0005829	49	1082	3	0.002652519893899204	FN
FBgn0053909	GO:0035059	0	49	0	0.0	FP
FBgn0262739	GO:0035059	133	49	0	0.0	FN
FBgn0037000	GO:0010312	2	12	0	0.0	FP
FBgn0029804	GO:0010312	5	12	0	0.0	FN
FBgn0003248	GO:0007602	6	48	2	0.037037037037037035	FP
FBgn0026630	GO:0007602	49	48	1	0.010309278350515464	TN
FBgn0034110	GO:0006914	106	56	3	0.018518518518518517	FP
FBgn0025583	GO:0006914	2	56	0	0.0	FN
FBgn0261381	GO:0005759	2	55	1	0.017543859649122806	FP
FBgn0033856	GO:0005759	1	55	0	0.0	FN
FBgn0037100	GO:0007218	3	59	0	0.0	FP
FBgn0032487	GO:0007218	82	59	0	0.0	FN
FBgn0028692	GO:0008540	152	12	11	0.06707317073170732	FP
FBgn0032773	GO:0008540	61	12	0	0.0	FN
FBgn0023076	GO:0005634	52	2250	26	0.011294526498696786	FP
FBgn0031231	GO:0005634	21	2250	7	0.0030823425803610744	FN
FBgn0086444	GO:0071011	66	142	9	0.04326923076923077	FP
FBgn0035785	GO:0071011	29	142	0	0.0	FN
FBgn0038282	GO:0005886	11	1052	2	0.0018814675446848542	FP
FBgn0013725	GO:0005886	39	1052	7	0.006416131989000917	FN
FBgn0043456	GO:0050661	40	14	0	0.0	FP
FBgn0262656	GO:0050661	479	14	0	0.0	FN
FBgn0053846	GO:0031507	0	76	0	0.0	FP
FBgn0039802	GO:0031507	69	76	1	0.006896551724137931	FN
FBgn0031544	GO:0012505	23	202	0	0.0	FP
FBgn0033453	GO:0012505	5	202	0	0.0	FN
FBgn0259176	GO:0005829	138	1082	16	0.013114754098360656	FP
FBgn0265268	GO:0005829	0	1082	0	0.0	FN
FBgn0030588	GO:0016491	3	215	1	0.0045871559633027525	FP
FBgn0033766	GO:0016491	17	215	0	0.0	FN
FBgn0030806	GO:0005634	14	2250	5	0.002208480565371025	FP
FBgn0260753	GO:0005634	0	2250	0	0.0	FN
FBgn0010241	GO:0140359	30	51	3	0.037037037037037035	FP
FBgn0039788	GO:0140359	99	51	0	0.0	FN
FBgn0004396	GO:0000987	93	19	0	0.0	FP
FBgn0035110	GO:0000987	61	19	0	0.0	FN
FBgn0259817	GO:0019887	0	26	0	0.0	FP
FBgn0036496	GO:0019887	9	26	0	0.0	FN
FBgn0035110	GO:0000445	61	5	4	0.06060606060606061	FP
FBgn0028936	GO:0000445	1	5	0	0.0	FN
FBgn0016917	GO:0007259	226	6	5	0.021551724137931036	FP
FBgn0020261	GO:0007259	123	6	0	0.0	FN
FBgn0000723	GO:0004713	36	30	2	0.030303030303030304	FP
FBgn0039300	GO:0004713	68	30	0	0.0	FN
FBgn0037445	GO:0006355	13	502	3	0.005825242718446602	FP
FBgn0038473	GO:0006355	431	502	30	0.03215434083601286	TN
FBgn0062588	GO:0003674	0	3150	0	0.0	FP
FBgn0266137	GO:0003674	11	3150	0	0.0	FN
FBgn0003380	GO:0045938	24	18	2	0.047619047619047616	FP
FBgn0027535	GO:0045938	38	18	0	0.0	FN
FBgn0036875	GO:0016791	0	96	0	0.0	FP
FBgn0005596	GO:0016791	21	96	0	0.0	FN
FBgn0028429	GO:0035308	20	5	0	0.0	FP
FBgn0003380	GO:0035308	24	5	0	0.0	FN
FBgn0032433	GO:0005886	0	1052	0	0.0	FP
FBgn0053752	GO:0005886	0	1052	0	0.0	FN
FBgn0035588	GO:0016491	14	215	0	0.0	FP
FBgn0029840	GO:0016491	77	215	0	0.0	FN
FBgn0036844	GO:0033550	22	2	0	0.0	FP
FBgn0031275	GO:0033550	2	2	0	0.0	FN
FBgn0003651	GO:0007510	48	3	0	0.0	FP
FBgn0263602	GO:0007510	25	3	0	0.0	FN
FBgn0069317	GO:0003674	0	3150	0	0.0	FP
FBgn0023522	GO:0003674	35	3150	2	0.0006279434850863422	FN
FBgn0034062	GO:0005634	4	2250	1	0.00044365572315882877	FP
FBgn0260635	GO:0005634	39	2250	17	0.007426823940585408	FN
FBgn0030005	GO:0000122	2	222	0	0.0	FP
FBgn0000017	GO:0000122	207	222	2	0.004662004662004662	FN
FBgn0052703	GO:0045792	8	22	0	0.0	FP
FBgn0266486	GO:0045792	0	22	0	0.0	FN
FBgn0031550	GO:0060271	9	88	1	0.010309278350515464	FP
FBgn0027052	GO:0060271	142	88	0	0.0	FN
FBgn0052330	GO:0030533	0	290	0	0.0	FP
FBgn0011739	GO:0030533	149	290	0	0.0	FN
FBgn0030718	GO:0005747	11	52	5	0.07936507936507936	FP
FBgn0039616	GO:0005747	0	52	0	0.0	FN
FBgn0284436	GO:0005524	78	643	21	0.02912621359223301	FP
FBgn0037482	GO:0005524	7	643	0	0.0	FN
FBgn0011944	GO:0005829	0	1082	0	0.0	FP
FBgn0010258	GO:0005829	26	1082	1	0.0009025270758122744	FN
FBgn0036372	GO:0061177	72	7	0	0.0	FP
FBgn0010313	GO:0061177	16	7	0	0.0	FN
FBgn0036161	GO:0005737	21	1863	7	0.0037154989384288748	FP
FBgn0053504	GO:0005737	9	1863	0	0.0	FN
FBgn0004110	GO:0061101	11	6	1	0.058823529411764705	FP
FBgn0005681	GO:0061101	0	6	0	0.0	FN
FBgn0011742	GO:0034314	363	11	9	0.02406417112299465	FP
FBgn0020496	GO:0034314	185	11	3	0.015306122448979591	TN
FBgn0003275	GO:0001055	59	9	8	0.11764705882352941	TP
FBgn0026317	GO:0001055	201	9	0	0.0	FN
FBgn0039336	GO:0005634	78	2250	16	0.006872852233676976	FP
FBgn0259936	GO:0005634	0	2250	0	0.0	FN
FBgn0026199	GO:0048018	9	38	0	0.0	FP
FBgn0288433	GO:0048018	0	38	0	0.0	FN
FBgn0003137	GO:0030198	31	29	0	0.0	FP
FBgn0033705	GO:0030198	7	29	0	0.0	FN
FBgn0054015	GO:0043530	3	3	0	0.0	FP
FBgn0000756	GO:0043530	0	3	0	0.0	FN
FBgn0011260	GO:0050919	77	5	0	0.0	FP
FBgn0038767	GO:0050919	0	5	0	0.0	FN
FBgn0262373	GO:1903231	0	89	0	0.0	FP
FBgn0053896	GO:1903231	0	89	0	0.0	FN
FBgn0069313	GO:0003674	0	3150	0	0.0	FP
FBgn0031894	GO:0003674	15	3150	0	0.0	FN
FBgn0030853	GO:0005747	31	52	3	0.03614457831325301	FP
FBgn0029114	GO:0005747	7	52	0	0.0	FN
FBgn0052062	GO:0000976	61	103	1	0.006097560975609756	FP
FBgn0003742	GO:0000976	51	103	0	0.0	FN
FBgn0029133	GO:0000398	117	229	7	0.02023121387283237	FP
FBgn0028471	GO:0000398	1456	229	37	0.02195845697329377	TN
FBgn0003292	GO:0004169	5	6	1	0.09090909090909091	FP
FBgn0263998	GO:0004169	4	6	0	0.0	FN
FBgn0034802	GO:0003676	779	369	56	0.04878048780487805	FP
FBgn0037485	GO:0003676	2	369	0	0.0	FN
FBgn0261064	GO:0048227	41	5	2	0.043478260869565216	FP
FBgn0028982	GO:0048227	62	5	0	0.0	FN
FBgn0034194	GO:0005085	2	84	0	0.0	FP
FBgn0086785	GO:0005085	18	84	0	0.0	FN
FBgn0032002	GO:0009972	25	3	2	0.07142857142857142	FP
FBgn0035240	GO:0009972	32	3	0	0.0	FN
FBgn0030828	GO:0016298	38	39	0	0.0	FP
FBgn0026199	GO:0016298	9	39	0	0.0	FN
FBgn0029798	GO:0010569	13	3	0	0.0	FP
FBgn0033845	GO:0010569	38	3	0	0.0	FN
FBgn0039140	GO:0000287	41	50	0	0.0	FP
FBgn0036734	GO:0000287	110	50	1	0.00625	FN
FBgn0262127	GO:0005911	35	35	6	0.08571428571428572	FP
FBgn0034564	GO:0005911	54	35	0	0.0	FN
FBgn0052350	GO:0030674	11	30	0	0.0	FP
FBgn0034310	GO:0030674	42	30	0	0.0	FN
FBgn0001624	GO:0045179	248	50	3	0.010067114093959731	FP
FBgn0036623	GO:0045179	75	50	0	0.0	FN
FBgn0028422	GO:0007274	2	57	0	0.0	FP
FBgn0001075	GO:0007274	102	57	0	0.0	FN
FBgn0004110	GO:0007435	11	48	0	0.0	FP
FBgn0003731	GO:0007435	637	48	7	0.010218978102189781	TN
FBgn0040319	GO:0004357	17	1	0	0.0	FP
FBgn0042134	GO:0004357	11	1	0	0.0	FN
FBgn0053838	GO:0006334	0	102	0	0.0	FP
FBgn0031882	GO:0006334	29	102	0	0.0	FN
FBgn0015279	GO:0045572	90	19	1	0.009174311926605505	FP
FBgn0037838	GO:0045572	13	19	0	0.0	FN
FBgn0036476	GO:1903729	49	2	0	0.0	FP
FBgn0011742	GO:1903729	363	2	0	0.0	FN
FBgn0010416	GO:0008023	54	17	1	0.014084507042253521	FP
FBgn0036428	GO:0008023	50	17	0	0.0	FN
FBgn0031764	GO:0003676	13	369	1	0.002617801047120419	FP
FBgn0015544	GO:0003676	34	369	0	0.0	FN
FBgn0040271	GO:0016201	12	15	0	0.0	FP
FBgn0037728	GO:0016201	251	15	1	0.0037593984962406013	FN
FBgn0005633	GO:0005863	29	5	1	0.029411764705882353	FP
FBgn0036837	GO:0005863	12	5	0	0.0	FN
FBgn0024947	GO:1990003	45	1	0	0.0	FP
FBgn0266098	GO:1990003	14	1	0	0.0	FN
FBgn0034938	GO:0006784	9	2	1	0.09090909090909091	FP
FBgn0029133	GO:0006784	117	2	0	0.0	FN
FBgn0000182	GO:0000278	18	151	1	0.005917159763313609	FP
FBgn0039664	GO:0000278	2	151	0	0.0	FN
FBgn0042134	GO:0009794	11	3	1	0.07142857142857142	FP
FBgn0053443	GO:0009794	0	3	0	0.0	FN
FBgn0039889	GO:0006886	10	142	0	0.0	FP
FBgn0033460	GO:0006886	98	142	8	0.03333333333333333	TN
FBgn0010194	GO:0045165	30	26	0	0.0	FP
FBgn0031860	GO:0045165	21	26	0	0.0	FN
FBgn0039114	GO:0010883	9	23	1	0.03125	FP
FBgn0038659	GO:0010883	93	23	0	0.0	FN
FBgn0003944	GO:0000122	151	222	14	0.03753351206434316	FP
FBgn0032416	GO:0000122	0	222	0	0.0	FN
FBgn0030802	GO:0048027	48	6	0	0.0	FP
FBgn0030746	GO:0048027	3	6	0	0.0	FN
FBgn0028939	GO:0003674	4	3150	0	0.0	FP
FBgn0036117	GO:0003674	164	3150	3	0.0009052504526252263	FN
FBgn0038020	GO:0005737	50	1863	30	0.015682174594877155	FP
FBgn0051343	GO:0005737	26	1863	7	0.0037056643726839597	FN
FBgn0003285	GO:0005912	20	45	2	0.03076923076923077	FP
FBgn0032456	GO:0005912	193	45	1	0.004201680672268907	FN
FBgn0037980	GO:0035071	22	18	0	0.0	FP
FBgn0033651	GO:0035071	0	18	0	0.0	FN
FBgn0039664	GO:0016432	2	2	0	0.0	FP
FBgn0037363	GO:0016432	33	2	0	0.0	FN
FBgn0263477	GO:0005730	0	301	0	0.0	FP
FBgn0029909	GO:0005730	9	301	0	0.0	FN
FBgn0031758	GO:0009409	23	6	0	0.0	FP
FBgn0260934	GO:0009409	249	6	0	0.0	FN
FBgn0051643	GO:0044528	2	8	0	0.0	FP
FBgn0039114	GO:0044528	9	8	0	0.0	FN
FBgn0000578	GO:0030424	73	161	5	0.021367521367521368	FP
FBgn0039576	GO:0030424	13	161	0	0.0	FN
FBgn0031894	GO:0005634	15	2250	7	0.0030905077262693157	FP
FBgn0033942	GO:0005634	12	2250	2	0.0008841732979664014	FN
FBgn0262127	GO:0016477	35	57	0	0.0	FP
FBgn0003255	GO:0016477	121	57	0	0.0	FN
FBgn0037363	GO:0019901	33	61	2	0.02127659574468085	FP
FBgn0036318	GO:0019901	37	61	0	0.0	FN
FBgn0038197	GO:0005634	192	2250	76	0.031122031122031123	FP
FBgn0263772	GO:0005634	9	2250	2	0.0008853474988933156	FN
FBgn0003507	GO:0007391	17	104	1	0.008264462809917356	FP
FBgn0086710	GO:0007391	170	104	1	0.0036496350364963502	FN
FBgn0011829	GO:0006468	30	238	8	0.029850746268656716	FP
FBgn0003996	GO:0006468	31	238	2	0.007434944237918215	FN
FBgn0000259	GO:0019887	376	26	3	0.007462686567164179	FP
FBgn0030310	GO:0019887	6	26	0	0.0	FN
FBgn0032195	GO:0005739	42	623	4	0.006015037593984963	FP
FBgn0036289	GO:0005739	15	623	0	0.0	FN
FBgn0039668	GO:0012505	7	202	0	0.0	FP
FBgn0267430	GO:0012505	1	202	0	0.0	FN
FBgn0051528	GO:0031593	0	10	0	0.0	FP
FBgn0036144	GO:0031593	2	10	0	0.0	FN
FBgn0038432	GO:0006629	4	92	0	0.0	FP
FBgn0037555	GO:0006629	199	92	0	0.0	FN
FBgn0035529	GO:0009055	5	16	0	0.0	FP
FBgn0283545	GO:0009055	25	16	0	0.0	FN
FBgn0000615	GO:0045450	99	22	0	0.0	FP
FBgn0032981	GO:0045450	24	22	0	0.0	FN
FBgn0003444	GO:0007417	31	85	0	0.0	FP
FBgn0003285	GO:0007417	20	85	0	0.0	FN
FBgn0038678	GO:0003735	15	290	1	0.003278688524590164	FP
FBgn0032467	GO:0003735	33	290	1	0.0030959752321981426	FN
FBgn0034310	GO:0006406	42	28	3	0.04285714285714286	FP
FBgn0034622	GO:0006406	7	28	0	0.0	FN
FBgn0004436	GO:0032436	59	47	1	0.009433962264150943	FP
FBgn0031627	GO:0032436	1	47	0	0.0	FN
FBgn0029175	GO:0030206	56	5	0	0.0	FP
FBgn0266670	GO:0030206	75	5	0	0.0	FN
FBgn0050481	GO:0035167	6	32	0	0.0	FP
FBgn0046687	GO:0035167	15	32	0	0.0	FN
FBgn0260484	GO:0032991	53	77	0	0.0	FP
FBgn0031696	GO:0032991	98	77	1	0.005714285714285714	FN
FBgn0053552	GO:0005634	0	2250	0	0.0	FP
FBgn0267348	GO:0005634	35	2250	8	0.00350109409190372	FN
FBgn0264979	GO:0016298	5	39	0	0.0	FP
FBgn0259729	GO:0016298	35	39	0	0.0	FN
FBgn0020496	GO:0051287	185	32	0	0.0	FP
FBgn0001085	GO:0051287	60	32	0	0.0	FN
FBgn0250832	GO:0001664	0	34	0	0.0	FP
FBgn0038678	GO:0001664	15	34	0	0.0	FN
FBgn0035238	GO:0005575	7	2646	1	0.0003769317753486619	FP
FBgn0038571	GO:0005575	181	2646	3	0.0010611956137247967	FN
FBgn0029840	GO:0010506	77	39	3	0.02586206896551724	FP
FBgn0039463	GO:0010506	2	39	0	0.0	FN
FBgn0040236	GO:0003674	4	3150	0	0.0	FP
FBgn0034970	GO:0003674	123	3150	1	0.00030553009471432935	FN
FBgn0013277	GO:0009408	77	65	6	0.04225352112676056	FP
FBgn0027491	GO:0009408	7	65	0	0.0	FN
FBgn0032297	GO:0042325	22	5	0	0.0	FP
FBgn0033069	GO:0042325	4	5	0	0.0	FN
FBgn0003373	GO:0005201	0	29	0	0.0	FP
FBgn0016650	GO:0005201	26	29	0	0.0	FN
FBgn0039139	GO:0080009	36	9	2	0.044444444444444446	FP
FBgn0015872	GO:0080009	83	9	0	0.0	FN
FBgn0004898	GO:0000978	2	368	0	0.0	FP
FBgn0286898	GO:0000978	0	368	0	0.0	FN
FBgn0038309	GO:0016020	45	1524	32	0.020395156150414276	FP
FBgn0034157	GO:0016020	2	1524	0	0.0	FN
FBgn0261790	GO:0005681	51	52	18	0.17475728155339806	TP
FBgn0000376	GO:0005681	5	52	0	0.0	FN
FBgn0004647	GO:0010628	427	75	12	0.02390438247011952	FP
FBgn0027546	GO:0010628	62	75	0	0.0	FN
FBgn0250910	GO:0008227	3	18	0	0.0	FP
FBgn0030930	GO:0008227	13	18	0	0.0	FN
FBgn0283451	GO:0001217	19	4	0	0.0	FP
FBgn0284084	GO:0001217	16	4	0	0.0	FN
FBgn0052206	GO:0005886	4	1052	0	0.0	FP
FBgn0053901	GO:0005886	0	1052	0	0.0	FN
FBgn0032456	GO:0005886	193	1052	37	0.02971887550200803	FP
FBgn0053552	GO:0005886	0	1052	0	0.0	FN
FBgn0000715	GO:0071855	3	11	0	0.0	FP
FBgn0036716	GO:0071855	6	11	0	0.0	FN
FBgn0036837	GO:0046475	12	6	0	0.0	FP
FBgn0004644	GO:0046475	28	6	0	0.0	FN
FBgn0015664	GO:0005634	43	2250	20	0.00872219799389446	FP
FBgn0039140	GO:0005634	41	2250	16	0.006983849847228284	FN
FBgn0262370	GO:0048132	0	19	0	0.0	FP
FBgn0259705	GO:0048132	2	19	0	0.0	FN
FBgn0261797	GO:0007052	128	50	3	0.016853932584269662	FP
FBgn0010194	GO:0007052	30	50	0	0.0	FN
FBgn0001078	GO:0016322	72	43	0	0.0	FP
FBgn0013696	GO:0016322	0	43	0	0.0	FN
FBgn0029853	GO:0004843	11	40	0	0.0	FP
FBgn0015789	GO:0004843	135	40	0	0.0	FN
FBgn0035640	GO:0005737	113	1863	34	0.01720647773279352	FP
FBgn0011866	GO:0005737	0	1863	0	0.0	FN
FBgn0052380	GO:0047493	7	1	0	0.0	FP
FBgn0031106	GO:0047493	105	1	0	0.0	FN
FBgn0038140	GO:0004930	4	113	0	0.0	FP
FBgn0036161	GO:0004930	21	113	0	0.0	FN
FBgn0287873	GO:0090175	0	20	0	0.0	FP
FBgn0004197	GO:0090175	23	20	2	0.046511627906976744	TN
FBgn0038422	GO:0008061	0	123	0	0.0	FP
FBgn0264273	GO:0008061	4	123	0	0.0	FN
FBgn0021814	GO:0000813	71	6	5	0.06493506493506493	FP
FBgn0266346	GO:0000813	7	6	0	0.0	FN
FBgn0086677	GO:0007169	3	29	1	0.03125	FP
FBgn0032020	GO:0007169	38	29	0	0.0	FN
FBgn0039140	GO:0047497	41	4	1	0.022222222222222223	FP
FBgn0003386	GO:0047497	6	4	0	0.0	FN
FBgn0004197	GO:0042688	23	5	1	0.03571428571428571	FP
FBgn0051072	GO:0042688	0	5	0	0.0	FN
FBgn0010313	GO:0010468	16	96	1	0.008928571428571428	FP
FBgn0029175	GO:0010468	56	96	1	0.006578947368421052	FN
FBgn0031309	GO:0006367	29	46	8	0.10666666666666667	TP
FBgn0019990	GO:0006367	71	46	0	0.0	FN
FBgn0025455	GO:0008024	40	4	1	0.022727272727272728	FP
FBgn0036260	GO:0008024	0	4	0	0.0	FN
FBgn0015544	GO:2000672	34	1	0	0.0	FP
FBgn0000239	GO:2000672	41	1	0	0.0	FN
FBgn0036496	GO:0003729	9	205	2	0.009345794392523364	FP
FBgn0003256	GO:0003729	381	205	10	0.017064846416382253	TN
FBgn0039749	GO:0035694	5	1	0	0.0	FP
FBgn0262486	GO:0035694	0	1	0	0.0	FN
FBgn0052671	GO:0006904	0	12	0	0.0	FP
FBgn0000808	GO:0006904	5	12	0	0.0	FN
FBgn0020261	GO:0010629	123	73	1	0.00510204081632653	FP
FBgn0035529	GO:0010629	5	73	0	0.0	FN
FBgn0032467	GO:0034450	33	5	0	0.0	FP
FBgn0002932	GO:0034450	176	5	0	0.0	FN
FBgn0013753	GO:0003713	51	82	1	0.007518796992481203	FP
FBgn0013753	GO:0003713	51	82	1	0.007518796992481203	FN
FBgn0014342	GO:0048515	5	15	0	0.0	FP
FBgn0013997	GO:0048515	66	15	0	0.0	FN
FBgn0041781	GO:0007520	61	32	7	0.07526881720430108	FP
FBgn0015299	GO:0007520	62	32	0	0.0	FN
FBgn0035331	GO:0008188	2	43	0	0.0	FP
