protein	goTerm	proProNeighbor	goNeighbor	goAnnotatedProProNeighbors	score	label
FBgn0031758	GO:0008188	23	43	0	0.0	FN
FBgn0033521	GO:0045454	28	20	3	0.0625	FP
FBgn0287775	GO:0045454	0	20	0	0.0	FN
FBgn0033129	GO:0003674	0	3150	0	0.0	FP
FBgn0263832	GO:0003674	172	3150	8	0.002408187838651415	FN
FBgn0000250	GO:0045751	135	18	2	0.013071895424836602	FP
FBgn0044811	GO:0045751	0	18	0	0.0	FN
FBgn0003209	GO:0007417	13	85	0	0.0	FP
FBgn0033679	GO:0007417	67	85	1	0.006578947368421052	FN
FBgn0036716	GO:0005543	6	38	0	0.0	FP
FBgn0036996	GO:0005543	24	38	0	0.0	FN
FBgn0031725	GO:0005886	8	1052	5	0.0047169811320754715	FP
FBgn0053958	GO:0005886	0	1052	0	0.0	FN
FBgn0001085	GO:0060250	60	23	6	0.07228915662650602	FP
FBgn0011225	GO:0060250	54	23	1	0.012987012987012988	TN
FBgn0086711	GO:0005886	25	1052	0	0.0	FP
FBgn0262872	GO:0005886	23	1052	4	0.0037209302325581397	FN
FBgn0028471	GO:1900364	1456	3	0	0.0	FP
FBgn0030365	GO:1900364	140	3	0	0.0	FN
FBgn0265575	GO:0035442	14	1	0	0.0	FP
FBgn0285937	GO:0035442	56	1	0	0.0	FN
FBgn0038320	GO:0030031	54	18	3	0.041666666666666664	FP
FBgn0259937	GO:0030031	174	18	0	0.0	FN
FBgn0038320	GO:0008360	54	38	6	0.06521739130434782	FP
FBgn0013987	GO:0008360	54	38	0	0.0	FN
FBgn0053523	GO:0012505	102	202	7	0.023026315789473683	FP
FBgn0261393	GO:0012505	5	202	0	0.0	FN
FBgn0033121	GO:0005506	131	151	60	0.2127659574468085	TP
FBgn0260446	GO:0005506	0	151	0	0.0	FN
FBgn0029897	GO:0002181	151	101	57	0.2261904761904762	TP
FBgn0029905	GO:0002181	47	101	0	0.0	FN
FBgn0031860	GO:0016491	21	215	1	0.00423728813559322	FP
FBgn0035996	GO:0016491	1	215	0	0.0	FN
FBgn0263606	GO:0001671	10	20	0	0.0	FP
FBgn0004882	GO:0001671	46	20	0	0.0	FN
FBgn0087041	GO:0097730	0	10	0	0.0	FP
FBgn0034878	GO:0097730	8	10	0	0.0	FN
FBgn0019990	GO:0045793	71	41	2	0.017857142857142856	FP
FBgn0046878	GO:0045793	0	41	0	0.0	FN
FBgn0283536	GO:0016471	6	10	0	0.0	FP
FBgn0047038	GO:0016471	3	10	0	0.0	FN
FBgn0013987	GO:0005516	54	38	1	0.010869565217391304	FP
FBgn0031995	GO:0005516	21	38	3	0.05084745762711865	TN
FBgn0002932	GO:0007423	176	56	9	0.03879310344827586	FP
FBgn0035640	GO:0007423	113	56	0	0.0	FN
FBgn0011762	GO:0006261	35	25	5	0.08333333333333333	FP
FBgn0025776	GO:0006261	1	25	0	0.0	FN
FBgn0015803	GO:0046621	66	19	1	0.011764705882352941	FP
FBgn0053845	GO:0046621	0	19	0	0.0	FN
FBgn0043593	GO:0003674	0	3150	0	0.0	FP
FBgn0003612	GO:0003674	288	3150	5	0.0014543339150668994	FN
FBgn0030872	GO:0031966	2	24	0	0.0	FP
FBgn0020496	GO:0031966	185	24	0	0.0	FN
FBgn0030766	GO:0007166	0	36	0	0.0	FP
FBgn0016976	GO:0007166	3	36	0	0.0	FN
FBgn0013725	GO:0007465	39	22	3	0.04918032786885246	FP
FBgn0015805	GO:0007465	405	22	4	0.00936768149882904	FN
FBgn0029687	GO:0005789	249	171	17	0.04047619047619048	FP
FBgn0261934	GO:0005789	10	171	0	0.0	FN
FBgn0000376	GO:0007379	5	20	0	0.0	FP
FBgn0001079	GO:0007379	71	20	1	0.01098901098901099	TN
FBgn0020299	GO:0007427	42	36	1	0.01282051282051282	FP
FBgn0263266	GO:0007427	0	36	0	0.0	FN
FBgn0003867	GO:0005615	40	685	1	0.001379310344827586	FP
FBgn0283536	GO:0005615	6	685	0	0.0	FN
FBgn0004863	GO:0035218	72	11	1	0.012048192771084338	FP
FBgn0029006	GO:0035218	307	11	1	0.0031446540880503146	FN
FBgn0032236	GO:0006412	88	558	4	0.006191950464396285	FP
FBgn0263599	GO:0006412	223	558	3	0.0038412291933418692	FN
FBgn0266107	GO:0007143	0	43	0	0.0	FP
FBgn0032821	GO:0007143	11	43	1	0.018518518518518517	TN
FBgn0025382	GO:0031982	14	60	1	0.013513513513513514	FP
FBgn0029898	GO:0031982	1	60	0	0.0	FN
FBgn0033238	GO:0043065	5	41	0	0.0	FP
FBgn0000117	GO:0043065	409	41	6	0.013333333333333334	TN
FBgn0036282	GO:0010629	6	73	1	0.012658227848101266	FP
FBgn0032433	GO:0010629	0	73	0	0.0	FN
FBgn0004198	GO:0060288	63	5	0	0.0	FP
FBgn0263111	GO:0060288	109	5	1	0.008771929824561403	FN
FBgn0017578	GO:0005634	110	2250	47	0.019915254237288134	FP
FBgn0052670	GO:0005634	0	2250	0	0.0	FN
FBgn0085382	GO:0005886	43	1052	6	0.005479452054794521	FP
FBgn0015721	GO:0005886	64	1052	8	0.007168458781362007	FN
FBgn0039599	GO:0008233	3	178	0	0.0	FP
FBgn0285910	GO:0008233	33	178	0	0.0	FN
FBgn0036239	GO:0004535	133	3	1	0.007352941176470588	FP
FBgn0287225	GO:0004535	0	3	0	0.0	FN
FBgn0033429	GO:0005575	1	2646	0	0.0	FP
FBgn0039250	GO:0005575	10	2646	0	0.0	FN
FBgn0086710	GO:0003735	170	290	46	0.1	FP
FBgn0039336	GO:0003735	78	290	0	0.0	FN
FBgn0026378	GO:0016020	68	1524	0	0.0	FP
FBgn0016693	GO:0016020	98	1524	24	0.014796547472256474	TN
FBgn0039188	GO:0000139	56	67	0	0.0	FP
FBgn0261953	GO:0000139	79	67	0	0.0	FN
FBgn0051441	GO:0005634	1	2250	0	0.0	FP
FBgn0263197	GO:0005634	59	2250	22	0.009527934170636639	FN
FBgn0014861	GO:0030261	91	55	6	0.0410958904109589	FP
FBgn0038371	GO:0030261	11	55	0	0.0	FN
FBgn0035975	GO:0009253	9	14	0	0.0	FP
FBgn0014861	GO:0009253	91	14	0	0.0	FN
FBgn0086785	GO:0042981	18	33	2	0.0392156862745098	FP
FBgn0033159	GO:0042981	20	33	0	0.0	FN
FBgn0040726	GO:0005886	4	1052	3	0.002840909090909091	FP
FBgn0038747	GO:0005886	64	1052	10	0.008960573476702509	FN
FBgn0031627	GO:0045433	1	15	0	0.0	FP
FBgn0038032	GO:0045433	1	15	0	0.0	FN
FBgn0004859	GO:0007224	186	10	4	0.02040816326530612	FP
FBgn0015754	GO:0007224	65	10	0	0.0	FN
FBgn0026181	GO:0006468	46	238	5	0.017605633802816902	FP
FBgn0000114	GO:0006468	43	238	2	0.0071174377224199285	FN
FBgn0031231	GO:0005762	21	50	1	0.014084507042253521	FP
FBgn0265575	GO:0005762	14	50	0	0.0	FN
FBgn0262486	GO:0003674	0	3150	0	0.0	FP
FBgn0036279	GO:0003674	17	3150	0	0.0	FN
FBgn0069298	GO:0005575	0	2646	0	0.0	FP
FBgn0003189	GO:0005575	177	2646	2	0.0007084661707403471	FN
FBgn0003964	GO:0008230	62	3	2	0.03076923076923077	FP
FBgn0011280	GO:0008230	6	3	0	0.0	FN
FBgn0000352	GO:0003774	35	21	0	0.0	FP
FBgn0051643	GO:0003774	2	21	0	0.0	FN
FBgn0015805	GO:0006355	405	502	87	0.09592061742006615	FP
FBgn0033341	GO:0006355	69	502	9	0.01576182136602452	TN
FBgn0010313	GO:0005515	16	958	7	0.007186858316221766	FP
FBgn0015279	GO:0005515	90	958	25	0.02385496183206107	TN
FBgn0031275	GO:0030431	2	58	0	0.0	FP
FBgn0033556	GO:0030431	24	58	0	0.0	FN
FBgn0038916	GO:0005737	11	1863	2	0.0010672358591248667	FP
FBgn0031057	GO:0005737	215	1863	50	0.02406159769008662	TN
FBgn0034564	GO:0005688	54	10	6	0.09375	FP
FBgn0261381	GO:0005688	2	10	0	0.0	FN
FBgn0263396	GO:0005634	137	2250	62	0.025974025974025976	FP
FBgn0030806	GO:0005634	14	2250	5	0.002208480565371025	FN
FBgn0039860	GO:0000978	18	368	2	0.0051813471502590676	FP
FBgn0014342	GO:0000978	5	368	0	0.0	FN
FBgn0035481	GO:0000978	1	368	0	0.0	FP
FBgn0035238	GO:0000978	7	368	0	0.0	FN
FBgn0023094	GO:0007623	28	45	7	0.0958904109589041	FP
FBgn0266673	GO:0007623	117	45	1	0.006172839506172839	FN
FBgn0267972	GO:0034976	35	36	3	0.04225352112676056	FP
FBgn0029789	GO:0034976	32	36	0	0.0	FN
FBgn0026417	GO:0000724	27	46	1	0.0136986301369863	FP
FBgn0000308	GO:0000724	112	46	0	0.0	FN
FBgn0263048	GO:0006072	4	9	0	0.0	FP
FBgn0035691	GO:0006072	77	9	0	0.0	FN
FBgn0004813	GO:0003674	0	3150	0	0.0	FP
FBgn0024983	GO:0003674	48	3150	1	0.00031269543464665416	FN
FBgn0061492	GO:0018991	2	11	0	0.0	FP
FBgn0053389	GO:0018991	0	11	0	0.0	FN
FBgn0001079	GO:0007224	71	10	4	0.04938271604938271	FP
FBgn0031725	GO:0007224	8	10	0	0.0	FN
FBgn0021796	GO:0048010	135	32	5	0.029940119760479042	FP
FBgn0025723	GO:0048010	0	32	0	0.0	FN
FBgn0036260	GO:0016056	0	9	0	0.0	FP
FBgn0038020	GO:0016056	50	9	0	0.0	FN
FBgn0003089	GO:0009950	28	25	5	0.09433962264150944	FP
FBgn0032002	GO:0009950	25	25	0	0.0	FN
FBgn0004057	GO:0009051	12	4	0	0.0	FP
FBgn0023083	GO:0009051	31	4	0	0.0	FN
FBgn0020496	GO:0090090	185	46	7	0.030303030303030304	FP
FBgn0037470	GO:0090090	113	46	2	0.012578616352201259	TN
FBgn0001079	GO:0007224	71	10	4	0.04938271604938271	FP
FBgn0052641	GO:0007224	1	10	0	0.0	FN
FBgn0029778	GO:0048749	31	115	2	0.0136986301369863	FP
FBgn0019990	GO:0048749	71	115	3	0.016129032258064516	TN
FBgn0039214	GO:0030307	19	30	1	0.02040816326530612	FP
FBgn0052069	GO:0030307	9	30	0	0.0	FN
FBgn0003330	GO:0061630	474	148	6	0.00964630225080386	FP
FBgn0030603	GO:0061630	23	148	1	0.005847953216374269	FN
FBgn0020388	GO:0006355	157	502	38	0.057663125948406675	FP
FBgn0039792	GO:0006355	3	502	0	0.0	FN
FBgn0039480	GO:0040003	0	166	0	0.0	FP
FBgn0031401	GO:0040003	70	166	1	0.00423728813559322	FN
FBgn0262081	GO:0045926	29	17	0	0.0	FP
FBgn0265778	GO:0045926	36	17	1	0.018867924528301886	TN
FBgn0010341	GO:0003924	108	148	2	0.0078125	FP
FBgn0267849	GO:0003924	76	148	0	0.0	FN
FBgn0037218	GO:0006468	26	238	3	0.011363636363636364	FP
FBgn0041721	GO:0006468	1	238	0	0.0	FN
FBgn0259729	GO:0005829	35	1082	8	0.007162041181736795	FP
FBgn0039860	GO:0005829	18	1082	1	0.0009090909090909091	FN
FBgn0039585	GO:0016573	18	10	0	0.0	FP
FBgn0003742	GO:0016573	51	10	0	0.0	FN
FBgn0013726	GO:0005739	94	623	2	0.002789400278940028	FP
FBgn0002753	GO:0005739	0	623	0	0.0	FN
FBgn0034389	GO:0046928	8	17	0	0.0	FP
FBgn0000578	GO:0046928	73	17	0	0.0	FN
FBgn0013733	GO:0007424	127	94	0	0.0	FP
FBgn0053870	GO:0007424	0	94	0	0.0	FN
FBgn0004882	GO:0007281	46	52	3	0.030612244897959183	FP
FBgn0261387	GO:0007281	36	52	0	0.0	FN
FBgn0013334	GO:0045202	26	101	0	0.0	FP
FBgn0015803	GO:0045202	66	101	1	0.005988023952095809	FN
FBgn0011648	GO:0030509	202	11	6	0.028169014084507043	FP
FBgn0028734	GO:0030509	249	11	1	0.0038461538461538464	FN
FBgn0036996	GO:0004771	24	2	0	0.0	FP
FBgn0010341	GO:0004771	108	2	0	0.0	FN
FBgn0036829	GO:0008066	4	20	0	0.0	FP
FBgn0015519	GO:0008066	6	20	0	0.0	FN
FBgn0051866	GO:0006357	20	615	3	0.004724409448818898	FP
FBgn0004367	GO:0006357	102	615	6	0.008368200836820083	FN
FBgn0025583	GO:0005576	2	499	0	0.0	FP
FBgn0002031	GO:0005576	142	499	1	0.0015600624024961	FN
FBgn0287720	GO:0005634	0	2250	0	0.0	FP
FBgn0000490	GO:0005634	46	2250	10	0.004355400696864111	FN
FBgn0266438	GO:0006506	3	29	0	0.0	FP
FBgn0053286	GO:0006506	3	29	0	0.0	FN
FBgn0031229	GO:0071011	71	142	19	0.0892018779342723	FP
FBgn0024248	GO:0071011	100	142	1	0.004132231404958678	FN
FBgn0003742	GO:0003676	51	369	18	0.04285714285714286	FP
FBgn0039306	GO:0003676	106	369	9	0.018947368421052633	TN
FBgn0028550	GO:0005634	3	2250	1	0.0004438526409232135	FP
FBgn0002709	GO:0005634	10	2250	1	0.0004424778761061947	FN
FBgn0038032	GO:0035336	1	18	0	0.0	FP
FBgn0029672	GO:0035336	76	18	0	0.0	FN
FBgn0015622	GO:0006457	176	92	10	0.03731343283582089	FP
FBgn0038474	GO:0006457	10	92	1	0.00980392156862745	FN
FBgn0039019	GO:0032991	18	77	3	0.031578947368421054	FP
FBgn0050096	GO:0032991	0	77	0	0.0	FN
FBgn0029672	GO:0042254	76	28	2	0.019230769230769232	FP
FBgn0266107	GO:0042254	0	28	0	0.0	FN
FBgn0032013	GO:0016012	10	3	2	0.15384615384615385	TP
FBgn0032006	GO:0016012	93	3	0	0.0	FN
FBgn0262617	GO:0004672	123	231	8	0.022598870056497175	FP
FBgn0032857	GO:0004672	16	231	0	0.0	FN
FBgn0029694	GO:0003674	0	3150	0	0.0	FP
FBgn0024234	GO:0003674	17	3150	0	0.0	FN
FBgn0013997	GO:0072553	66	14	0	0.0	FP
FBgn0005664	GO:0072553	4	14	0	0.0	FN
FBgn0020381	GO:0006963	139	26	7	0.04242424242424243	FP
FBgn0005672	GO:0006963	355	26	2	0.005249343832020997	FN
FBgn0025800	GO:0042593	412	42	6	0.013215859030837005	FP
FBgn0260484	GO:0042593	53	42	0	0.0	FN
FBgn0267348	GO:0034446	35	9	2	0.045454545454545456	FP
FBgn0024947	GO:0034446	45	9	0	0.0	FN
FBgn0086707	GO:0000398	37	229	18	0.06766917293233082	FP
FBgn0264493	GO:0000398	67	229	4	0.013513513513513514	TN
FBgn0023508	GO:0005768	57	80	5	0.0364963503649635	FP
FBgn0262370	GO:0005768	0	80	0	0.0	FN
FBgn0004507	GO:0008340	103	174	2	0.007220216606498195	FP
FBgn0038320	GO:0008340	54	174	1	0.0043859649122807015	FN
FBgn0032849	GO:0005763	9	30	1	0.02564102564102564	FP
FBgn0025800	GO:0005763	412	30	2	0.004524886877828055	FN
FBgn0000635	GO:0031594	693	96	15	0.019011406844106463	FP
FBgn0259817	GO:0031594	0	96	0	0.0	FN
FBgn0003978	GO:0005737	62	1863	18	0.00935064935064935	FP
FBgn0033378	GO:0005737	33	1863	11	0.0058016877637130804	FN
FBgn0011225	GO:0003779	54	76	3	0.023076923076923078	FP
FBgn0263930	GO:0003779	218	76	3	0.01020408163265306	TN
FBgn0052719	GO:0008150	1	1771	0	0.0	FP
FBgn0024277	GO:0008150	42	1771	0	0.0	FN
FBgn0003255	GO:0001837	121	4	0	0.0	FP
FBgn0261797	GO:0001837	128	4	0	0.0	FN
FBgn0262656	GO:0042023	479	18	4	0.008048289738430584	FP
FBgn0283724	GO:0042023	16	18	0	0.0	FN
FBgn0020616	GO:0007064	45	12	4	0.07017543859649122	FP
FBgn0262685	GO:0007064	2	12	0	0.0	FN
FBgn0026565	GO:0005737	28	1863	12	0.006345848757271285	FP
FBgn0037301	GO:0005737	138	1863	44	0.021989005497251374	TN
FBgn0000022	GO:0006355	26	502	8	0.015151515151515152	FP
FBgn0005655	GO:0006355	322	502	16	0.019417475728155338	TN
FBgn0011599	GO:0003674	0	3150	0	0.0	FP
FBgn0052330	GO:0003674	0	3150	0	0.0	FN
FBgn0052670	GO:0072659	0	41	0	0.0	FP
FBgn0034878	GO:0072659	8	41	0	0.0	FN
FBgn0036279	GO:1902476	17	26	0	0.0	FP
FBgn0086657	GO:1902476	360	26	0	0.0	FN
FBgn0013693	GO:0033402	0	9	0	0.0	FP
FBgn0028663	GO:0033402	6	9	0	0.0	FN
FBgn0259113	GO:0003682	68	174	5	0.02066115702479339	FP
FBgn0039857	GO:0003682	167	174	5	0.01466275659824047	TN
FBgn0038980	GO:0004989	0	6	0	0.0	FP
FBgn0260945	GO:0004989	161	6	0	0.0	FN
FBgn0264959	GO:0007391	72	104	12	0.06818181818181818	FP
FBgn0267327	GO:0007391	0	104	0	0.0	FN
FBgn0031504	GO:0005739	3	623	0	0.0	FP
FBgn0031266	GO:0005739	113	623	0	0.0	FN
FBgn0034259	GO:0005739	371	623	30	0.030181086519114688	FP
FBgn0034072	GO:0005739	6	623	0	0.0	FN
FBgn0011928	GO:0033436	0	13	0	0.0	FP
FBgn0026181	GO:0033436	46	13	0	0.0	FN
FBgn0003687	GO:0000126	208	4	2	0.009433962264150943	FP
FBgn0031659	GO:0000126	9	4	0	0.0	FN
FBgn0000719	GO:0040034	53	13	0	0.0	FP
FBgn0000257	GO:0040034	28	13	0	0.0	FN
FBgn0263602	GO:0008798	25	5	0	0.0	FP
FBgn0030092	GO:0008798	79	5	0	0.0	FN
FBgn0037116	GO:0005085	14	84	0	0.0	FP
FBgn0034062	GO:0005085	4	84	0	0.0	FN
FBgn0037263	GO:0033557	50	2	1	0.019230769230769232	FP
FBgn0250832	GO:0033557	0	2	0	0.0	FN
FBgn0285955	GO:0007274	27	57	0	0.0	FP
FBgn0087008	GO:0007274	29	57	1	0.011627906976744186	TN
FBgn0010015	GO:0006470	112	87	3	0.01507537688442211	FP
FBgn0037369	GO:0006470	14	87	0	0.0	FN
FBgn0263772	GO:0000122	9	222	0	0.0	FP
FBgn0000629	GO:0000122	182	222	20	0.04950495049504951	TN
FBgn0000317	GO:0007469	19	11	0	0.0	FP
FBgn0052719	GO:0007469	1	11	0	0.0	FN
FBgn0039044	GO:0042771	207	3	0	0.0	FP
FBgn0086707	GO:0042771	37	3	0	0.0	FN
FBgn0014011	GO:0043652	136	11	2	0.013605442176870748	FP
FBgn0285911	GO:0043652	7	11	0	0.0	FN
FBgn0001073	GO:0005575	0	2646	0	0.0	FP
FBgn0086908	GO:0005575	99	2646	4	0.0014571948998178506	FN
FBgn0000568	GO:0003677	8	610	0	0.0	FP
FBgn0034451	GO:0003677	16	610	0	0.0	FN
FBgn0005616	GO:0003677	27	610	2	0.0031397174254317113	FP
FBgn0038918	GO:0003677	1	610	0	0.0	FN
FBgn0003345	GO:0005515	43	958	16	0.015984015984015984	FP
FBgn0011715	GO:0005515	214	958	58	0.04948805460750853	TN
FBgn0000239	GO:0045880	41	44	2	0.023529411764705882	FP
FBgn0004859	GO:0045880	186	44	11	0.04782608695652174	TN
FBgn0000490	GO:0005515	46	958	20	0.0199203187250996	FP
FBgn0036141	GO:0005515	46	958	7	0.0069721115537848604	FN
FBgn0053771	GO:0005575	0	2646	0	0.0	FP
FBgn0039543	GO:0005575	31	2646	1	0.00037355248412401944	FN
FBgn0036875	GO:0005634	0	2250	0	0.0	FP
FBgn0086712	GO:0005634	6	2250	0	0.0	FN
FBgn0032020	GO:0005085	38	84	1	0.00819672131147541	FP
FBgn0010246	GO:0005085	124	84	0	0.0	FN
FBgn0285896	GO:0008543	7	25	1	0.03125	FP
FBgn0034964	GO:0008543	46	25	0	0.0	FN
FBgn0053882	GO:0003677	0	610	0	0.0	FP
FBgn0038887	GO:0003677	79	610	3	0.0043541364296081275	FN
FBgn0015519	GO:0022848	6	11	1	0.058823529411764705	FP
FBgn0053846	GO:0022848	0	11	0	0.0	FN
FBgn0267849	GO:0005515	76	958	12	0.01160541586073501	FP
FBgn0010316	GO:0005515	51	958	15	0.014866204162537165	TN
FBgn0040475	GO:0015031	51	44	0	0.0	FP
FBgn0028422	GO:0015031	2	44	0	0.0	FN
FBgn0043591	GO:0003674	0	3150	0	0.0	FP
FBgn0000414	GO:0003674	14	3150	0	0.0	FN
FBgn0024365	GO:0006884	2	7	0	0.0	FP
FBgn0032822	GO:0006884	17	7	0	0.0	FN
FBgn0044000	GO:0003674	0	3150	0	0.0	FP
FBgn0039214	GO:0003674	19	3150	0	0.0	FN
FBgn0000253	GO:0031475	347	3	1	0.002857142857142857	FP
FBgn0261239	GO:0031475	35	3	0	0.0	FN
FBgn0265959	GO:0005509	7	205	2	0.009433962264150943	FP
FBgn0003607	GO:0005509	125	205	2	0.006060606060606061	FN
FBgn0030092	GO:0045823	79	3	0	0.0	FP
FBgn0001311	GO:0045823	24	3	0	0.0	FN
FBgn0003386	GO:0055085	6	388	1	0.0025380710659898475	FP
FBgn0045052	GO:0055085	0	388	0	0.0	FN
FBgn0033301	GO:0030246	0	81	0	0.0	FP
FBgn0014863	GO:0030246	29	81	1	0.00909090909090909	FN
FBgn0040268	GO:0003916	24	3	0	0.0	FP
FBgn0051441	GO:0003916	1	3	0	0.0	FN
FBgn0004414	GO:0005615	0	685	0	0.0	FP
FBgn0033948	GO:0005615	6	685	0	0.0	FN
FBgn0050056	GO:0003674	0	3150	0	0.0	FP
FBgn0024196	GO:0003674	89	3150	8	0.002469898116702686	FN
FBgn0262739	GO:0070578	133	9	2	0.014084507042253521	FP
FBgn0036925	GO:0070578	3	9	0	0.0	FN
FBgn0266670	GO:0031594	75	96	2	0.011695906432748537	FP
FBgn0036476	GO:0031594	49	96	1	0.006896551724137931	FN
FBgn0016684	GO:0015114	58	6	4	0.0625	FP
FBgn0010105	GO:0015114	4	6	0	0.0	FN
FBgn0263832	GO:0002151	172	2	0	0.0	FP
FBgn0036397	GO:0002151	12	2	0	0.0	FN
FBgn0003897	GO:0008355	0	40	0	0.0	FP
FBgn0000463	GO:0008355	50	40	1	0.011111111111111112	TN
FBgn0005596	GO:0042585	21	6	1	0.037037037037037035	FP
FBgn0010416	GO:0042585	54	6	0	0.0	FN
FBgn0040005	GO:0005783	11	315	0	0.0	FP
FBgn0030959	GO:0005783	2	315	0	0.0	FN
FBgn0034318	GO:0030246	28	81	0	0.0	FP
FBgn0267698	GO:0030246	188	81	1	0.0037174721189591076	FN
FBgn0046687	GO:0008354	15	36	0	0.0	FP
FBgn0001259	GO:0008354	7	36	0	0.0	FN
FBgn0032822	GO:0003676	17	369	3	0.007772020725388601	FP
FBgn0029853	GO:0003676	11	369	2	0.005263157894736842	FN
FBgn0052451	GO:0019722	41	14	0	0.0	FP
FBgn0024189	GO:0019722	98	14	2	0.017857142857142856	TN
FBgn0067102	GO:0008120	1	1	0	0.0	FP
FBgn0026404	GO:0008120	24	1	0	0.0	FN
FBgn0015296	GO:0007173	115	25	6	0.04285714285714286	FP
FBgn0010263	GO:0007173	1002	25	6	0.005842259006815969	FN
FBgn0011225	GO:0007560	54	10	0	0.0	FP
FBgn0011224	GO:0007560	123	10	0	0.0	FN
FBgn0031231	GO:0003735	21	290	0	0.0	FP
FBgn0086690	GO:0003735	68	290	0	0.0	FN
FBgn0266573	GO:0006412	0	558	0	0.0	FP
FBgn0004414	GO:0006412	0	558	0	0.0	FN
FBgn0028982	GO:0003677	62	610	8	0.011904761904761904	FP
FBgn0004066	GO:0003677	260	610	6	0.006896551724137931	FN
FBgn0035240	GO:0016624	32	6	1	0.02631578947368421	FP
FBgn0266580	GO:0016624	297	6	0	0.0	FN
FBgn0260634	GO:0003743	51	51	3	0.029411764705882353	FP
FBgn0000182	GO:0003743	18	51	0	0.0	FN
