protein	goTerm	proProNeighbor	goNeighbor	goAnnotatedProProNeighbors	score	label
FBgn0285910	GO:0007035	33	12	2	0.044444444444444446	FP
FBgn0267376	GO:0007035	8	12	0	0.0	FN
FBgn0033101	GO:0004032	54	8	1	0.016129032258064516	FP
FBgn0035975	GO:0004032	9	8	0	0.0	FN
FBgn0034091	GO:0051082	48	69	1	0.008547008547008548	FP
FBgn0260945	GO:0051082	161	69	1	0.004347826086956522	FN
FBgn0000117	GO:0001745	409	119	22	0.041666666666666664	FP
FBgn0052062	GO:0001745	61	119	3	0.016666666666666666	TN
FBgn0033159	GO:0005886	20	1052	7	0.0065298507462686565	FP
FBgn0052673	GO:0005886	0	1052	0	0.0	FN
FBgn0053752	GO:0005575	0	2646	0	0.0	FP
FBgn0266538	GO:0005575	0	2646	0	0.0	FN
FBgn0039350	GO:0005634	31	2250	12	0.00526085050416484	FP
FBgn0020493	GO:0005634	16	2250	7	0.003089143865842895	FN
FBgn0040232	GO:0008574	53	13	1	0.015151515151515152	FP
FBgn0259972	GO:0008574	0	13	0	0.0	FN
FBgn0287225	GO:0005739	0	623	0	0.0	FP
FBgn0004436	GO:0005739	59	623	0	0.0	FN
FBgn0037301	GO:0097428	138	7	0	0.0	FP
FBgn0270926	GO:0097428	43	7	0	0.0	FN
FBgn0259738	GO:0005575	0	2646	0	0.0	FP
FBgn0015925	GO:0005575	89	2646	1	0.00036563071297989033	FN
FBgn0031696	GO:0006468	98	238	4	0.011904761904761904	FP
FBgn0263697	GO:0006468	16	238	0	0.0	FN
FBgn0003612	GO:0046426	288	20	2	0.006493506493506494	FP
FBgn0000667	GO:0046426	207	20	2	0.00881057268722467	FN
FBgn0283724	GO:0090136	16	3	0	0.0	FP
FBgn0287873	GO:0090136	0	3	0	0.0	FN
FBgn0039140	GO:0005515	41	958	13	0.013013013013013013	FP
FBgn0050022	GO:0005515	10	958	3	0.0030991735537190084	FN
FBgn0283657	GO:0043687	26	9	0	0.0	FP
FBgn0034802	GO:0043687	779	9	0	0.0	FN
FBgn0030310	GO:0050830	6	50	1	0.017857142857142856	FP
FBgn0001098	GO:0050830	79	50	0	0.0	FN
FBgn0250791	GO:0005483	193	3	2	0.01020408163265306	FP
FBgn0036239	GO:0005483	133	3	0	0.0	FN
FBgn0003865	GO:0061133	14	5	0	0.0	FP
FBgn0003660	GO:0061133	147	5	0	0.0	FN
FBgn0034727	GO:0003735	15	290	1	0.003278688524590164	FP
FBgn0011829	GO:0003735	30	290	0	0.0	FN
FBgn0262395	GO:0035195	1	156	0	0.0	FP
FBgn0040232	GO:0035195	53	156	0	0.0	FN
FBgn0261934	GO:0005575	10	2646	0	0.0	FP
FBgn0036179	GO:0005575	2	2646	0	0.0	FN
FBgn0004628	GO:0008150	0	1771	0	0.0	FP
FBgn0066367	GO:0008150	0	1771	0	0.0	FN
FBgn0039306	GO:0004672	106	231	11	0.032640949554896145	FP
FBgn0035850	GO:0004672	66	231	6	0.020202020202020204	TN
FBgn0002716	GO:0003677	16	610	2	0.003194888178913738	FP
FBgn0050481	GO:0003677	6	610	1	0.0016233766233766235	FN
FBgn0035944	GO:0016020	13	1524	3	0.001951854261548471	FP
FBgn0038320	GO:0016020	54	1524	3	0.0019011406844106464	FN
FBgn0002576	GO:0000981	58	415	13	0.02748414376321353	FP
FBgn0000352	GO:0000981	35	415	3	0.006666666666666667	FN
FBgn0011760	GO:0007290	232	4	0	0.0	FP
FBgn0036875	GO:0007290	0	4	0	0.0	FN
FBgn0031773	GO:0019005	19	64	2	0.024096385542168676	FP
FBgn0036875	GO:0019005	0	64	0	0.0	FN
FBgn0038767	GO:0006357	0	615	0	0.0	FP
FBgn0026565	GO:0006357	28	615	1	0.0015552099533437014	FN
FBgn0026371	GO:0007099	87	26	6	0.05309734513274336	FP
FBgn0005612	GO:0007099	1	26	0	0.0	FN
FBgn0053896	GO:0006325	0	120	0	0.0	FP
FBgn0038432	GO:0006325	4	120	0	0.0	FN
FBgn0027535	GO:0015014	38	6	2	0.045454545454545456	FP
FBgn0054015	GO:0015014	3	6	0	0.0	FN
FBgn0004864	GO:0007442	117	17	3	0.022388059701492536	FP
FBgn0003507	GO:0007442	17	17	0	0.0	FN
FBgn0011885	GO:0030533	0	290	0	0.0	FP
FBgn0035851	GO:0030533	41	290	0	0.0	FN
FBgn0037650	GO:0005615	0	685	0	0.0	FP
FBgn0001202	GO:0005615	54	685	1	0.0013531799729364006	FN
FBgn0016797	GO:0016055	94	20	6	0.05263157894736842	FP
FBgn0026598	GO:0016055	33	20	3	0.05660377358490566	TN
FBgn0039612	GO:0008233	1	178	0	0.0	FP
FBgn0051217	GO:0008233	7	178	0	0.0	FN
FBgn0032452	GO:0008150	66	1771	4	0.002177463255307567	FP
FBgn0046886	GO:0008150	0	1771	0	0.0	FN
FBgn0265574	GO:0000981	428	415	20	0.02372479240806643	FP
FBgn0262395	GO:0000981	1	415	0	0.0	FN
FBgn0032857	GO:0008757	16	86	0	0.0	FP
FBgn0259189	GO:0008757	0	86	0	0.0	FN
FBgn0026176	GO:0019005	127	64	26	0.13612565445026178	TP
FBgn0085421	GO:0019005	48	64	0	0.0	FN
FBgn0024330	GO:0005515	108	958	33	0.03095684803001876	FP
FBgn0261599	GO:0005515	78	958	16	0.015444015444015444	TN
FBgn0024196	GO:0005737	89	1863	10	0.005122950819672131	FP
FBgn0003292	GO:0005737	5	1863	2	0.0010706638115631692	FN
FBgn0052641	GO:0030544	1	17	0	0.0	FP
FBgn0039585	GO:0030544	18	17	0	0.0	FN
FBgn0039616	GO:0005783	0	315	0	0.0	FP
FBgn0001078	GO:0005783	72	315	1	0.002583979328165375	FN
FBgn0034964	GO:0003674	46	3150	6	0.0018773466833541927	FP
FBgn0003651	GO:0003674	48	3150	3	0.0009380863039399625	FN
FBgn0053901	GO:0003677	0	610	0	0.0	FP
FBgn0265317	GO:0003677	0	610	0	0.0	FN
FBgn0263599	GO:0000381	223	87	16	0.05161290322580645	FP
FBgn0004242	GO:0000381	30	87	0	0.0	FN
FBgn0015754	GO:0008104	65	69	1	0.007462686567164179	FP
FBgn0000535	GO:0008104	5	69	1	0.013513513513513514	TN
FBgn0038595	GO:0004252	1	280	0	0.0	FP
FBgn0010768	GO:0004252	5	280	0	0.0	FN
FBgn0004644	GO:0007224	28	10	6	0.15789473684210525	TP
FBgn0038385	GO:0007224	30	10	0	0.0	FN
FBgn0024227	GO:0004674	20	158	0	0.0	FP
FBgn0024833	GO:0004674	60	158	1	0.0045871559633027525	FN
FBgn0004837	GO:0090571	91	5	2	0.020833333333333332	FP
FBgn0029687	GO:0090571	249	5	0	0.0	FN
FBgn0034878	GO:0005634	8	2250	2	0.0008857395925597874	FP
FBgn0001073	GO:0005634	0	2250	0	0.0	FN
FBgn0041096	GO:0045214	63	35	2	0.02040816326530612	FP
FBgn0001226	GO:0045214	104	35	0	0.0	FN
FBgn0003514	GO:0090254	153	11	1	0.006097560975609756	FP
FBgn0028639	GO:0090254	0	11	0	0.0	FN
FBgn0033948	GO:0008270	6	516	1	0.0019157088122605363	FP
FBgn0030718	GO:0008270	11	516	0	0.0	FN
FBgn0024196	GO:0005868	89	31	9	0.075	FP
FBgn0038385	GO:0005868	30	31	0	0.0	FN
FBgn0037794	GO:0005634	28	2250	4	0.001755926251097454	FP
FBgn0026389	GO:0005634	1	2250	0	0.0	FN
FBgn0004583	GO:0098592	21	11	3	0.09375	FP
FBgn0036282	GO:0098592	6	11	0	0.0	FN
FBgn0263111	GO:0007269	109	52	1	0.006211180124223602	FP
FBgn0017578	GO:0007269	110	52	1	0.006172839506172839	FN
FBgn0267790	GO:0003730	145	122	5	0.018726591760299626	FP
FBgn0069313	GO:0003730	0	122	0	0.0	FN
FBgn0038473	GO:0005525	431	156	7	0.01192504258943782	FP
FBgn0052442	GO:0005525	41	156	0	0.0	FN
FBgn0005612	GO:0030154	1	65	0	0.0	FP
FBgn0040236	GO:0030154	4	65	0	0.0	FN
FBgn0028343	GO:0035307	10	4	0	0.0	FP
FBgn0086906	GO:0035307	22	4	0	0.0	FN
FBgn0034622	GO:0003674	7	3150	2	0.0006335128286347799	FP
FBgn0020299	GO:0003674	42	3150	0	0.0	FN
FBgn0011674	GO:0006403	17	3	1	0.05	FP
FBgn0003009	GO:0006403	1	3	0	0.0	FN
FBgn0036144	GO:0007422	2	54	0	0.0	FP
FBgn0086444	GO:0007422	66	54	1	0.008333333333333333	FN
FBgn0053002	GO:0003735	10	290	0	0.0	FP
FBgn0053835	GO:0003735	0	290	0	0.0	FN
FBgn0262396	GO:0035195	0	156	0	0.0	FP
FBgn0011956	GO:0035195	0	156	0	0.0	FN
FBgn0264273	GO:0016200	4	5	0	0.0	FP
FBgn0038301	GO:0016200	22	5	0	0.0	FN
FBgn0260970	GO:0061630	20	148	1	0.005952380952380952	FP
FBgn0265959	GO:0061630	7	148	0	0.0	FN
FBgn0260945	GO:0006914	161	56	14	0.06451612903225806	FP
FBgn0005355	GO:0006914	38	56	1	0.010638297872340425	TN
FBgn0263998	GO:0005524	4	643	0	0.0	FP
FBgn0004198	GO:0005524	63	643	7	0.009915014164305949	FN
FBgn0025723	GO:0003674	0	3150	0	0.0	FP
FBgn0060296	GO:0003674	3	3150	0	0.0	FN
FBgn0000810	GO:0008298	107	20	9	0.07086614173228346	FP
FBgn0031018	GO:0008298	41	20	0	0.0	FN
FBgn0266721	GO:0006886	30	142	9	0.05232558139534884	FP
FBgn0031068	GO:0006886	22	142	0	0.0	FN
FBgn0032006	GO:0008347	93	34	3	0.023622047244094488	FP
FBgn0035823	GO:0008347	99	34	2	0.015037593984962405	TN
FBgn0033679	GO:0008202	67	3	0	0.0	FP
FBgn0015277	GO:0008202	42	3	0	0.0	FN
FBgn0004240	GO:0009617	12	44	0	0.0	FP
FBgn0000376	GO:0009617	5	44	0	0.0	FN
FBgn0022382	GO:0045475	134	62	2	0.01020408163265306	FP
FBgn0031231	GO:0045475	21	62	0	0.0	FN
FBgn0010246	GO:0005938	124	100	6	0.026785714285714284	FP
FBgn0003867	GO:0005938	40	100	0	0.0	FN
FBgn0034247	GO:0016020	27	1524	13	0.008381689232753063	FP
FBgn0261064	GO:0016020	41	1524	4	0.0025559105431309905	FN
FBgn0035851	GO:0005515	41	958	18	0.018018018018018018	FP
FBgn0045073	GO:0005515	25	958	13	0.013224821973550356	TN
FBgn0030268	GO:0003777	13	28	1	0.024390243902439025	FP
FBgn0035001	GO:0003777	25	28	0	0.0	FN
FBgn0031068	GO:0042246	22	18	0	0.0	FP
FBgn0026317	GO:0042246	201	18	0	0.0	FN
FBgn0052672	GO:0035096	80	27	10	0.09345794392523364	FP
FBgn0000546	GO:0035096	71	27	0	0.0	FN
FBgn0010053	GO:0097176	5	3	0	0.0	FP
FBgn0262582	GO:0097176	27	3	0	0.0	FN
FBgn0021776	GO:0005938	16	100	10	0.08620689655172414	FP
FBgn0032452	GO:0005938	66	100	4	0.024096385542168676	TN
FBgn0000414	GO:0072583	14	15	0	0.0	FP
FBgn0016797	GO:0072583	94	15	0	0.0	FN
FBgn0262685	GO:0005267	2	13	0	0.0	FP
FBgn0020278	GO:0005267	29	13	0	0.0	FN
FBgn0266580	GO:0005643	297	37	0	0.0	FP
FBgn0260634	GO:0005643	51	37	1	0.011363636363636364	TN
FBgn0027572	GO:0003997	72	6	0	0.0	FP
FBgn0263111	GO:0003997	109	6	0	0.0	FN
FBgn0026778	GO:0005634	48	2250	13	0.005657093124456049	FP
FBgn0000052	GO:0005634	33	2250	15	0.006570302233902759	FN
FBgn0044811	GO:0002376	0	8	0	0.0	FP
FBgn0000183	GO:0002376	88	8	0	0.0	FN
FBgn0040505	GO:0061177	43	7	1	0.02	FP
FBgn0031550	GO:0061177	9	7	0	0.0	FN
FBgn0003751	GO:0007362	2	17	1	0.05263157894736842	FP
FBgn0264477	GO:0007362	0	17	0	0.0	FN
FBgn0011692	GO:0000916	129	12	0	0.0	FP
FBgn0037794	GO:0000916	28	12	0	0.0	FN
FBgn0050096	GO:0003674	0	3150	0	0.0	FP
FBgn0263112	GO:0003674	59	3150	2	0.0006232471174820816	FN
FBgn0003015	GO:0034504	85	4	0	0.0	FP
FBgn0004863	GO:0034504	72	4	1	0.013157894736842105	TN
FBgn0053845	GO:0031492	0	49	0	0.0	FP
FBgn0036449	GO:0031492	54	49	0	0.0	FN
FBgn0043022	GO:0005682	0	20	0	0.0	FP
FBgn0030828	GO:0005682	38	20	2	0.034482758620689655	TN
FBgn0004066	GO:0005839	260	26	24	0.08391608391608392	FP
FBgn0033129	GO:0005839	0	26	0	0.0	FN
FBgn0000198	GO:0007475	0	31	0	0.0	FP
FBgn0004110	GO:0007475	11	31	0	0.0	FN
FBgn0002709	GO:0006271	10	7	0	0.0	FP
FBgn0022333	GO:0006271	0	7	0	0.0	FN
FBgn0033774	GO:0006508	2	498	0	0.0	FP
FBgn0262081	GO:0006508	29	498	1	0.0018975332068311196	FN
FBgn0264493	GO:0007367	67	40	2	0.018691588785046728	FP
FBgn0036111	GO:0007367	36	40	0	0.0	FN
FBgn0086677	GO:0061176	3	9	1	0.08333333333333333	FP
FBgn0067102	GO:0061176	1	9	0	0.0	FN
FBgn0263197	GO:0051011	59	10	0	0.0	FP
FBgn0028939	GO:0051011	4	10	0	0.0	FN
FBgn0004644	GO:0035277	28	23	1	0.0196078431372549	FP
FBgn0262679	GO:0035277	0	23	0	0.0	FN
FBgn0263740	GO:0003743	9	51	1	0.016666666666666666	FP
FBgn0038632	GO:0003743	1	51	0	0.0	FN
FBgn0010355	GO:0017025	133	14	5	0.034013605442176874	FP
FBgn0040524	GO:0017025	2	14	0	0.0	FN
FBgn0035823	GO:0016281	99	12	4	0.036036036036036036	FP
FBgn0039283	GO:0016281	25	12	0	0.0	FN
FBgn0032487	GO:0000178	82	10	8	0.08695652173913043	FP
FBgn0011944	GO:0000178	0	10	0	0.0	FN
FBgn0053365	GO:0022626	0	175	0	0.0	FP
FBgn0034521	GO:0022626	2	175	0	0.0	FN
FBgn0283509	GO:0003824	6	204	0	0.0	FP
FBgn0003373	GO:0003824	0	204	0	0.0	FN
FBgn0030141	GO:0005802	40	43	1	0.012048192771084338	FP
FBgn0285896	GO:0005802	7	43	0	0.0	FN
FBgn0052069	GO:0006888	9	69	0	0.0	FP
FBgn0039180	GO:0006888	1	69	0	0.0	FN
FBgn0260945	GO:0046777	161	25	1	0.005376344086021506	FP
FBgn0026404	GO:0046777	24	25	0	0.0	FN
FBgn0036299	GO:0005576	36	499	0	0.0	FP
FBgn0041224	GO:0005576	1	499	0	0.0	FN
FBgn0003301	GO:0007623	10	45	1	0.01818181818181818	FP
FBgn0032596	GO:0007623	172	45	0	0.0	FN
FBgn0038385	GO:0035332	30	39	2	0.028985507246376812	FP
FBgn0036316	GO:0035332	58	39	0	0.0	FN
FBgn0004575	GO:0072553	25	14	1	0.02564102564102564	FP
FBgn0001079	GO:0072553	71	14	0	0.0	FN
FBgn0011224	GO:1990904	123	54	8	0.04519774011299435	FP
FBgn0010313	GO:1990904	16	54	0	0.0	FN
FBgn0032821	GO:0005096	11	85	0	0.0	FP
FBgn0035645	GO:0005096	56	85	0	0.0	FN
FBgn0033778	GO:0001761	57	1	0	0.0	FP
FBgn0250910	GO:0001761	3	1	0	0.0	FN
FBgn0259937	GO:0007281	174	52	3	0.01327433628318584	FP
FBgn0015838	GO:0007281	21	52	0	0.0	FN
FBgn0030318	GO:0000139	11	67	0	0.0	FP
FBgn0033136	GO:0000139	0	67	0	0.0	FN
FBgn0261387	GO:0035556	36	118	0	0.0	FP
FBgn0261618	GO:0035556	121	118	3	0.012552301255230125	TN
FBgn0031057	GO:0031593	215	10	4	0.017777777777777778	FP
FBgn0261854	GO:0031593	118	10	0	0.0	FN
FBgn0039153	GO:0070681	4	3	1	0.14285714285714285	TP
FBgn0028717	GO:0070681	17	3	0	0.0	FN
FBgn0015278	GO:0005543	106	38	2	0.013888888888888888	FP
FBgn0051528	GO:0005543	0	38	0	0.0	FN
FBgn0036828	GO:0046540	116	33	16	0.10738255033557047	TP
FBgn0020381	GO:0046540	139	33	1	0.005813953488372093	FN
FBgn0263396	GO:0000785	137	190	8	0.024464831804281346	FP
FBgn0005626	GO:0000785	39	190	1	0.004366812227074236	FN
FBgn0032256	GO:0003723	27	486	4	0.007797270955165692	FP
FBgn0038309	GO:0003723	45	486	3	0.005649717514124294	FN
FBgn0039927	GO:0060025	4	16	0	0.0	FP
FBgn0028550	GO:0060025	3	16	0	0.0	FN
FBgn0029501	GO:0005575	7	2646	1	0.0003769317753486619	FP
FBgn0039480	GO:0005575	0	2646	0	0.0	FN
FBgn0039907	GO:0006357	16	615	3	0.004754358161648178	FP
FBgn0266136	GO:0006357	11	615	0	0.0	FN
FBgn0038887	GO:0000339	79	11	8	0.08888888888888889	FP
FBgn0061492	GO:0000339	2	11	0	0.0	FN
FBgn0014396	GO:0005737	35	1863	21	0.011064278187565859	FP
FBgn0038595	GO:0005737	1	1863	0	0.0	FN
FBgn0267001	GO:0031594	10	96	3	0.02830188679245283	FP
FBgn0016675	GO:0031594	13	96	0	0.0	FN
FBgn0053348	GO:0007606	0	90	0	0.0	FP
FBgn0266438	GO:0007606	3	90	0	0.0	FN
FBgn0029898	GO:0055085	1	388	0	0.0	FP
FBgn0053909	GO:0055085	0	388	0	0.0	FN
FBgn0001098	GO:0046693	79	14	0	0.0	FP
FBgn0052185	GO:0046693	5	14	0	0.0	FN
FBgn0005777	GO:0004722	623	46	0	0.0	FP
FBgn0002413	GO:0004722	276	46	8	0.024844720496894408	TN
FBgn0262451	GO:0008284	10	49	0	0.0	FP
FBgn0000079	GO:0008284	2	49	0	0.0	FN
FBgn0000659	GO:0009653	28	24	0	0.0	FP
FBgn0030005	GO:0009653	2	24	0	0.0	FN
FBgn0011661	GO:0005737	230	1863	78	0.037267080745341616	FP
FBgn0035754	GO:0005737	110	1863	19	0.00963000506842372	FN
FBgn0015789	GO:0016192	135	141	15	0.05434782608695652	FP
FBgn0015296	GO:0016192	115	141	6	0.0234375	TN
FBgn0263655	GO:0003674	0	3150	0	0.0	FP
FBgn0041629	GO:0003674	18	3150	0	0.0	FN
FBgn0030310	GO:0042834	6	19	1	0.04	FP
FBgn0039050	GO:0042834	11	19	0	0.0	FN
FBgn0000376	GO:0003682	5	174	1	0.00558659217877095	FP
FBgn0052380	GO:0003682	7	174	0	0.0	FN
FBgn0284442	GO:0003677	10	610	4	0.0064516129032258064	FP
FBgn0030600	GO:0003677	24	610	2	0.0031545741324921135	FN
FBgn0040524	GO:0003998	2	6	0	0.0	FP
FBgn0023076	GO:0003998	52	6	0	0.0	FN
FBgn0044096	GO:0003674	0	3150	0	0.0	FP
FBgn0028429	GO:0003674	20	3150	0	0.0	FN
FBgn0034970	GO:0007298	123	107	12	0.05217391304347826	FP
FBgn0031655	GO:0007298	3	107	0	0.0	FN
FBgn0029714	GO:0019843	53	26	3	0.0379746835443038	FP
FBgn0032297	GO:0019843	22	26	0	0.0	FN
FBgn0036316	GO:0070837	58	1	0	0.0	FP
FBgn0040345	GO:0070837	111	1	0	0.0	FN
FBgn0266136	GO:0005886	11	1052	2	0.0018814675446848542	FP
FBgn0002576	GO:0005886	58	1052	6	0.005405405405405406	FN
FBgn0053286	GO:0048487	3	9	0	0.0	FP
FBgn0024227	GO:0048487	20	9	0	0.0	FN
FBgn0016042	GO:0007140	0	32	0	0.0	FP
FBgn0031544	GO:0007140	23	32	0	0.0	FN
FBgn0051155	GO:0006352	53	22	1	0.013333333333333334	FP
FBgn0010350	GO:0006352	24	22	0	0.0	FN
FBgn0038385	GO:0016567	30	129	4	0.025157232704402517	FP
FBgn0053804	GO:0016567	0	129	0	0.0	FN
FBgn0004921	GO:0007391	48	104	1	0.006578947368421052	FP
FBgn0003137	GO:0007391	31	104	0	0.0	FN
FBgn0036397	GO:0061700	12	6	2	0.1111111111111111	TP
FBgn0039044	GO:0061700	207	6	1	0.004694835680751174	FN
FBgn0028427	GO:0005515	109	958	24	0.022492970946579195	FP
FBgn0267790	GO:0005515	145	958	39	0.03535811423390753	TN
FBgn0035152	GO:0003674	8	3150	0	0.0	FP
FBgn0033121	GO:0003674	131	3150	0	0.0	FN
FBgn0066367	GO:0003674	0	3150	0	0.0	FP
FBgn0053554	GO:0003674	113	3150	1	0.00030646644192460924	FN
FBgn0026404	GO:0005634	24	2250	7	0.0030782761653474055	FP
FBgn0041781	GO:0005634	61	2250	11	0.004759844223279966	FN
FBgn0261854	GO:0000132	118	22	2	0.014285714285714285	FP
FBgn0015279	GO:0000132	90	22	1	0.008928571428571428	FN
FBgn0041721	GO:0000348	1	8	0	0.0	FP
FBgn0262455	GO:0000348	1	8	0	0.0	FN
FBgn0060296	GO:0034704	3	2	0	0.0	FP
FBgn0035331	GO:0034704	2	2	0	0.0	FN
FBgn0000079	GO:0005576	2	499	1	0.001996007984031936	FP
FBgn0264750	GO:0005576	2	499	0	0.0	FN
FBgn0000547	GO:0045680	96	1	0	0.0	FP
FBgn0030904	GO:0045680	4	1	0	0.0	FN
FBgn0036925	GO:0003674	3	3150	0	0.0	FP
FBgn0053897	GO:0003674	0	3150	0	0.0	FN
FBgn0034237	GO:0005852	138	16	14	0.09090909090909091	FP
FBgn0262396	GO:0005852	0	16	0	0.0	FN
FBgn0035850	GO:0044804	66	6	2	0.027777777777777776	FP
FBgn0002914	GO:0044804	101	6	0	0.0	FN
FBgn0033136	GO:0016020	0	1524	0	0.0	FP
FBgn0259113	GO:0016020	68	1524	3	0.0018844221105527637	FN
FBgn0260780	GO:0005737	62	1863	15	0.007792207792207792	FP
FBgn0027287	GO:0005737	14	1863	8	0.004262120404901438	FN
FBgn0028639	GO:0005703	0	50	0	0.0	FP
FBgn0011692	GO:0005703	129	50	2	0.0111731843575419	TN
FBgn0052062	GO:0007399	61	88	1	0.006711409395973154	FP
FBgn0053243	GO:0007399	0	88	0	0.0	FN
FBgn0037363	GO:0009267	33	65	6	0.061224489795918366	FP
FBgn0033252	GO:0009267	68	65	1	0.007518796992481203	FN
FBgn0030286	GO:0016192	12	141	2	0.013071895424836602	FP
FBgn0037976	GO:0016192	3	141	0	0.0	FN
FBgn0020261	GO:1990124	123	19	4	0.028169014084507043	FP
FBgn0003687	GO:1990124	208	19	0	0.0	FN
FBgn0001202	GO:0005768	54	80	2	0.014925373134328358	FP
FBgn0052672	GO:0005768	80	80	3	0.01875	TN
FBgn0030746	GO:0140326	3	6	0	0.0	FP
FBgn0016042	GO:0140326	0	6	0	0.0	FN
FBgn0033942	GO:0019953	12	220	1	0.004310344827586207	FP
FBgn0001098	GO:0019953	79	220	0	0.0	FN
FBgn0263697	GO:0019781	16	2	1	0.05555555555555555	FP
FBgn0038916	GO:0019781	11	2	0	0.0	FN
FBgn0085638	GO:0016491	0	215	0	0.0	FP
FBgn0029778	GO:0016491	31	215	0	0.0	FN
FBgn0053243	GO:0019887	0	26	0	0.0	FP
FBgn0014366	GO:0019887	123	26	0	0.0	FN
FBgn0082939	GO:0005730	0	301	0	0.0	FP
FBgn0039214	GO:0005730	19	301	1	0.003125	FN
FBgn0010350	GO:0007602	24	48	0	0.0	FP
FBgn0033649	GO:0007602	1	48	0	0.0	FN
FBgn0036617	GO:0062129	63	134	3	0.015228426395939087	FP
FBgn0003256	GO:0062129	381	134	1	0.001941747572815534	FN
FBgn0015929	GO:0042555	99	7	5	0.04716981132075472	FP
FBgn0039734	GO:0042555	68	7	0	0.0	FN
FBgn0259970	GO:0019953	0	220	0	0.0	FP
FBgn0037116	GO:0019953	14	220	0	0.0	FN
FBgn0266137	GO:1903351	11	3	0	0.0	FP
FBgn0086253	GO:1903351	31	3	0	0.0	FN
FBgn0267327	GO:0005615	0	685	0	0.0	FP
FBgn0260945	GO:0005615	161	685	4	0.004728132387706856	FN
